date,gap
2020/6/9,0.231913438
2020/6/10,0.383900777
2020/6/11,0
2020/6/12,0.696903197
2020/6/13,0.321942699
2020/6/14,0
2020/6/15,0
2020/6/16,0
2020/6/17,0
2020/6/18,0
2020/6/19,0
2020/6/20,0
2020/6/21,0
2020/6/22,0
2020/6/23,0
2020/6/24,0
2020/6/25,0
2020/6/26,0
2020/6/27,0.039139312
2020/6/28,0.354060761
2020/6/29,0.162378259
2020/6/30,0.175262159
2020/7/1,0.135041022
2020/7/2,0.100766745
2020/7/3,0.059740158
2020/7/4,0.0849987
2020/7/5,0.042299978
2020/7/6,0
2020/7/7,0
2020/7/8,0
2020/7/9,0
2020/7/10,0
2020/7/11,0
2020/7/12,0
2020/7/13,0
2020/7/14,0.074737338
2020/7/15,0.328765762
2020/7/16,0.487470567
2020/7/17,0.533329255
2020/7/18,0.590834926
2020/7/19,1.040059766
2020/7/20,1.660072483
2020/7/21,1.64341606
2020/7/22,1.863057994
2020/7/23,1.910218519
2020/7/24,1.604814713
2020/7/25,1.594419195
2020/7/26,1.554822835
2020/7/27,1.466310194
2020/7/28,0.851198584
2020/7/29,0.605354318
2020/7/30,0.56555242
2020/7/31,0.824033041
2020/8/1,0.703235069
2020/8/2,0.862162707
2020/8/3,0.974088805
2020/8/4,0.869771328
2020/8/5,1.373641551
2020/8/6,1.721026796
2020/8/7,1.562710245
2020/8/8,1.444227193
2020/8/9,1.217135752
2020/8/10,1.950668813
2020/8/11,2.650432566
2020/8/12,2.213277133
2020/8/13,2.043414867
2020/8/14,1.781562293
2020/8/15,1.5787862
2020/8/16,1.20008615
2020/8/17,0.805620376
2020/8/18,1.081514469
2020/8/19,1.066012654
2020/8/20,0.389450087
2020/8/21,0.086175584
2020/8/22,0.148537
2020/8/23,0.399459073
2020/8/24,0.46162666
2020/8/25,0.322842703
2020/8/26,0.146388945
2020/8/27,0.164251681
2020/8/28,0.133312232
2020/8/29,0.076438072
2020/8/30,0
2020/8/31,0.068836914
2020/9/1,0.209375675
2020/9/2,0.686060264
2020/9/3,0.679265593
2020/9/4,0
2020/9/5,0.29955831
2020/9/6,1.112415249
2020/9/7,1.25598315
2020/9/8,1.077015035
2020/9/9,0.54618506
2020/9/10,0.037470454
2020/9/11,0.825742865
2020/9/12,0.39321705
2020/9/13,0.448198329
2020/9/14,0.568758357
2020/9/15,1.56419664
2020/9/16,2.230245025
2020/9/17,1.73036069
2020/9/18,1.244985305
2020/9/19,1.068413057
2020/9/20,1.238719324
2020/9/21,0.99446145
2020/9/22,0.653244815
2020/9/23,0.235721787
2020/9/24,0
2020/9/25,0
2020/9/26,0
2020/9/27,0
2020/9/28,0
2020/9/29,0
2020/9/30,0
2020/10/1,0
2020/10/2,0
2020/10/3,0
2020/10/4,0
2020/10/5,0
2020/10/6,0
2020/10/7,0
2020/10/8,0
2020/10/9,0
2020/10/10,0
2020/10/11,0
2020/10/12,0
2020/10/13,0
2020/10/14,0
2020/10/15,0
2020/10/16,0
2020/10/17,0
2020/10/18,0
2020/10/19,0
2020/10/20,0
2020/10/21,0
2020/10/22,0
2020/10/23,0
2020/10/24,0
2020/10/25,0
2020/10/26,0
2020/10/27,0
2020/10/28,0
2020/10/29,0
2020/10/30,0
2020/10/31,0
2020/11/1,0
2020/11/2,0
2020/11/3,0
2020/11/4,0
2020/11/5,0
2020/11/6,0
2020/11/7,0
2020/11/8,0.073634616
2020/11/9,3.337812478
2020/11/10,2.651902262
2020/11/11,2.329973443
2020/11/12,2.003374541
2020/11/13,1.5
2020/11/14,1.5
2020/11/15,0.585028791
2020/11/16,1.461357491
2020/11/17,0.585320769
2020/11/18,0
2020/11/19,0
2020/11/20,0
2020/11/21,0
2020/11/22,0
2020/11/23,0
2020/11/24,0
2020/11/25,0
2020/11/26,0
2020/11/27,0
2020/11/28,0
2020/11/29,0
2020/11/30,0
2020/12/1,0
2020/12/2,0.246722307
2020/12/3,1.56856703
2020/12/4,2.206409398
2020/12/5,1.524310054
2020/12/6,1.066196092
2020/12/7,2.89935275
2020/12/8,3.249418853
2020/12/9,2.140801874
2020/12/10,2.434590054
2020/12/11,3.281946375
2020/12/12,3.7181103
2020/12/13,5.719281168
2020/12/14,6.955664882
2020/12/15,5.654597193
2020/12/16,4.767988374
2020/12/17,5.946462466
2020/12/18,6.644629922
2020/12/19,6.419315554
2020/12/20,6.091066352
2020/12/21,5.146721966
2020/12/22,3.583575863
2020/12/23,1.5651334
2020/12/24,0
2020/12/25,0
2020/12/26,0
2020/12/27,0
2020/12/28,0
2020/12/29,0
2020/12/30,0
2020/12/31,0
2021/1/1,0
2021/1/2,0
2021/1/3,0
2021/1/4,0
2021/1/5,0
2021/1/6,0
2021/1/7,0
2021/1/8,0
2021/1/9,0
2021/1/10,0
2021/1/11,0
2021/1/12,0
2021/1/13,0
2021/1/14,0
2021/1/15,0
2021/1/16,0.596716805
2021/1/17,0
2021/1/18,0
2021/1/19,0
2021/1/20,0
2021/1/21,0
2021/1/22,0
2021/1/23,0
2021/1/24,0
2021/1/25,0
2021/1/26,0
2021/1/27,0
2021/1/28,0
2021/1/29,0
2021/1/30,0.140080235
2021/1/31,0.492113221
2021/2/1,1.14487513
2021/2/2,0.702196857
2021/2/3,0.962024043
2021/2/4,1.105009038
2021/2/5,0.797706567
2021/2/6,0.102955698
2021/2/7,0
2021/2/8,0
2021/2/9,0
2021/2/10,0
2021/2/11,0
2021/2/12,0
2021/2/13,0
2021/2/14,0
2021/2/15,0
2021/2/16,0
2021/2/17,0
2021/2/18,0
2021/2/19,0
2021/2/20,0
2021/2/21,0
2021/2/22,0
2021/2/23,0
2021/2/24,0
2021/2/25,0
2021/2/26,0
2021/2/27,0
2021/2/28,1.160715848
2021/3/1,2.762832609
2021/3/2,3.179492284
2021/3/3,2.251534323
2021/3/4,0.948858713
2021/3/5,0.227589504
2021/3/6,0
2021/3/7,0
2021/3/8,0.102336338
2021/3/9,0.251348663
2021/3/10,0.721108295
2021/3/11,1.763886205
2021/3/12,1.476373935
2021/3/13,0.789640676
2021/3/14,1.053293833
2021/3/15,2.463642272
2021/3/16,2.762195398
2021/3/17,2.827147544
2021/3/18,3.280246681
2021/3/19,2.461982285
2021/3/20,1.551387377
2021/3/21,1.00666538
2021/3/22,1.075702913
2021/3/23,1.52423497
2021/3/24,2.00867647
2021/3/25,1.791289547
2021/3/26,1.218113752
2021/3/27,0.601102633
2021/3/28,1.04944207
2021/3/29,2.250869291
2021/3/30,3.6499403
2021/3/31,3.585165126
2021/4/1,3.557433068
2021/4/2,3.981707666
2021/4/3,3.682000269
2021/4/4,3.843455047
2021/4/5,3.892657611
2021/4/6,3.596987537
2021/4/7,3.491071259
2021/4/8,3.268313542
2021/4/9,2.318827348
2021/4/10,1.858595964
2021/4/11,1.5
2021/4/12,1.846051122
2021/4/13,2.851932635
2021/4/14,2.851815705
2021/4/15,2.147769297
2021/4/16,0.816190911
2021/4/17,0
2021/4/18,0
2021/4/19,0
2021/4/20,0
2021/4/21,0
2021/4/22,0
2021/4/23,0
2021/4/24,0
2021/4/25,0
2021/4/26,0
2021/4/27,0
2021/4/28,0
2021/4/29,0
2021/4/30,0
2021/5/1,0
2021/5/2,0
2021/5/3,0
2021/5/4,0
2021/5/5,0.223835017
2021/5/6,0
2021/5/7,0
2021/5/8,0
2021/5/9,0
2021/5/10,0
2021/5/11,0
2021/5/12,0
2021/5/13,1.4222916
2021/5/14,1.152145622
2021/5/15,0.11894902
2021/5/16,0
2021/5/17,0
2021/5/18,0
2021/5/19,0
2021/5/20,0
2021/5/21,0
2021/5/22,0
2021/5/23,0
2021/5/24,0
2021/5/25,0
2021/5/26,0
2021/5/27,0.082316133
2021/5/28,0
2021/5/29,0
2021/5/30,0
2021/5/31,0
2021/6/1,0
2021/6/2,0
2021/6/3,0
2021/6/4,0
2021/6/5,0
2021/6/6,0
2021/6/7,0
2021/6/8,0
2021/6/9,0
2021/6/10,0
2021/6/11,0
2021/6/12,0
2021/6/13,0
2021/6/14,0
2021/6/15,0
2021/6/16,0
2021/6/17,0
2021/6/18,0.28061314
2021/6/19,0.239532221
2021/6/20,0.835378299
2021/6/21,2.16960776
2021/6/22,2.501868335
2021/6/23,2.248309086
2021/6/24,1.130580474
2021/6/25,0
2021/6/26,0
2021/6/27,0.591437811
2021/6/28,0.863939789
2021/6/29,0.097174411
2021/6/30,0
2021/7/1,0
2021/7/2,0
2021/7/3,0
2021/7/4,0
2021/7/5,0
2021/7/6,0
2021/7/7,0
2021/7/8,0
2021/7/9,0
2021/7/10,0
2021/7/11,0
2021/7/12,0
2021/7/13,0
2021/7/14,0
2021/7/15,0
2021/7/16,0
2021/7/17,0
2021/7/18,0
2021/7/19,0.415072421
2021/7/20,0.750171173
2021/7/21,0.864380709
2021/7/22,1.872508413
2021/7/23,1.878938492
2021/7/24,2.274927225
2021/7/25,2.935602334
2021/7/26,3.46238836
2021/7/27,3.935337231
2021/7/28,4.739489665
2021/7/29,5.554028585
2021/7/30,5.346975968
2021/7/31,4.664248597
